ID: 13
t: 494
cycle: 14
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 27
ID: 13
t: 495
cycle: 14
bot_id:19
bots_seen: 28
BotDistance: 104
signals_total: 27
ID: 13
t: 496
cycle: 14
bot_id:19
bots_seen: 28
BotDistance: 80
signals_total: 27
ID: 13
t: 497
cycle: 14
bot_id:19
bots_seen: 28
BotDistance: 80
signals_total: 27
ID: 13
t: 498
cycle: 14
bot_id:17
bots_seen: 28
BotDistance: 80
signals_total: 27
ID: 13
t: 499
cycle: 14
bot_id:20
bots_seen: 28
BotDistance: 82
signals_total: 27
ID: 13
t: 500
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 94
signals_total: 27
ID: 13
t: 501
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 94
signals_total: 27
ID: 13
t: 502
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 94
signals_total: 27
ID: 13
t: 503
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 94
signals_total: 27
ID: 13
t: 504
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 27
ID: 13
t: 505
cycle: 14
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 27
ID: 13
t: 506
cycle: 14
bot_id:33
bots_seen: 28
BotDistance: 60
signals_total: 27
ID: 13
t: 507
cycle: 14
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 27
ID: 13
t: 508
cycle: 14
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 27
ID: 13
t: 509
cycle: 14
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 27
ID: 13
t: 510
cycle: 14
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 27
ID: 13
t: 511
cycle: 14
bot_id:29
bots_seen: 28
BotDistance: 94
signals_total: 27
ID: 13
t: 512
cycle: 14
bot_id:45
bots_seen: 28
BotDistance: 98
signals_total: 27
ID: 13
t: 513
cycle: 14
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 27
ID: 13
t: 514
cycle: 14
bot_id:35
bots_seen: 28
BotDistance: 79
signals_total: 27
ID: 13
t: 515
cycle: 14
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 27
ID: 13
t: 516
cycle: 14
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 27
ID: 13
t: 517
cycle: 14
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 27
ID: 13
t: 518
cycle: 14
bot_id:5
bots_seen: 28
BotDistance: 87
signals_total: 27
ID: 13
t: 519
cycle: 14
bot_id:26
bots_seen: 28
BotDistance: 98
signals_total: 27
ID: 13
t: 520
cycle: 14
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 27
ID: 13
t: 521
cycle: 14
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 27
ID: 13
t: 522
cycle: 14
bot_id:10
bots_seen: 28
BotDistance: 94
signals_total: 27
ID: 13
t: 523
cycle: 14
bot_id:22
bots_seen: 28
BotDistance: 72
signals_total: 27
ID: 13
t: 524
cycle: 14
bot_id:22
bots_seen: 28
BotDistance: 72
signals_total: 27
ID: 13
t: 525
cycle: 14
bot_id:22
bots_seen: 28
BotDistance: 72
signals_total: 27
ID: 13
t: 526
cycle: 14
bot_id:19
bots_seen: 28
BotDistance: 79
signals_total: 27
ID: 13
t: 527
cycle: 14
bot_id:19
bots_seen: 28
BotDistance: 79
signals_total: 27
ID: 13
t: 528
cycle: 14
bot_id:19
bots_seen: 28
BotDistance: 79
signals_total: 27
ID: 13
t: 529
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 92
signals_total: 27
ID: 13
t: 530
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 93
signals_total: 27
ID: 13
t: 531
cycle: 14
bot_id:47
bots_seen: 28
BotDistance: 109
signals_total: 27
ID: 13
t: 532
cycle: 14
bot_id:4
bots_seen: 28
BotDistance: 66
signals_total: 27
ID: 13
t: 533
cycle: 14
bot_id:4
bots_seen: 28
BotDistance: 66
signals_total: 27
ID: 13
t: 534
cycle: 14
bot_id:4
bots_seen: 28
BotDistance: 66
signals_total: 27
ID: 13
t: 535
cycle: 14
bot_id:33
bots_seen: 28
BotDistance: 66
signals_total: 27
ID: 13
t: 536
cycle: 14
bot_id:32
bots_seen: 28
BotDistance: 60
signals_total: 27
ID: 13
t: 537
cycle: 14
bot_id:23
bots_seen: 28
BotDistance: 108
signals_total: 27
ID: 13
t: 538
cycle: 14
bot_id:9
bots_seen: 28
BotDistance: 108
signals_total: 27
ID: 13
t: 539
cycle: 14
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 27
ID: 13
t: 540
cycle: 14
bot_id:38
bots_seen: 28
BotDistance: 99
signals_total: 27
ID: 13
t: 541
cycle: 14
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 542
cycle: 14
bot_id:45
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 543
cycle: 14
bot_id:45
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 544
cycle: 14
bot_id:45
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 545
cycle: 14
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 546
cycle: 14
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 547
cycle: 14
bot_id:6
bots_seen: 28
BotDistance: 81
signals_total: 28
ID: 13
t: 548
cycle: 14
bot_id:17
bots_seen: 28
BotDistance: 81
signals_total: 28
ID: 13
t: 549
cycle: 14
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 550
cycle: 14
bot_id:0
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 551
cycle: 14
bot_id:26
bots_seen: 28
BotDistance: 97
signals_total: 28
ID: 13
t: 552
cycle: 14
bot_id:26
bots_seen: 28
BotDistance: 97
signals_total: 28
ID: 13
t: 553
cycle: 14
bot_id:26
bots_seen: 28
BotDistance: 97
signals_total: 28
ID: 13
t: 554
cycle: 14
bot_id:10
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 555
cycle: 14
bot_id:20
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 556
cycle: 14
bot_id:19
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 557
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 558
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 559
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 560
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 93
signals_total: 28
ID: 13
t: 561
cycle: 14
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 562
cycle: 14
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 563
cycle: 14
bot_id:9
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 564
cycle: 14
bot_id:47
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 565
cycle: 14
bot_id:47
bots_seen: 28
BotDistance: 110
signals_total: 28
ID: 13
t: 566
cycle: 14
bot_id:32
bots_seen: 28
BotDistance: 60
signals_total: 28
ID: 13
t: 567
cycle: 14
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 568
cycle: 14
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 569
cycle: 14
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 570
cycle: 14
bot_id:45
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 571
cycle: 14
bot_id:45
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 572
cycle: 14
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 573
cycle: 14
bot_id:14
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 574
cycle: 14
bot_id:36
bots_seen: 28
BotDistance: 72
signals_total: 28
ID: 13
t: 575
cycle: 14
bot_id:36
bots_seen: 28
BotDistance: 90
signals_total: 28
ID: 13
t: 576
cycle: 14
bot_id:12
bots_seen: 28
BotDistance: 90
signals_total: 28
ID: 13
t: 577
cycle: 14
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 578
cycle: 14
bot_id:20
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 579
cycle: 14
bot_id:20
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 580
cycle: 14
bot_id:0
bots_seen: 28
BotDistance: 103
signals_total: 28
ID: 13
t: 581
cycle: 14
bot_id:0
bots_seen: 28
BotDistance: 103
signals_total: 28
ID: 13
t: 582
cycle: 14
bot_id:0
bots_seen: 28
BotDistance: 103
signals_total: 28
ID: 13
t: 583
cycle: 14
bot_id:0
bots_seen: 28
BotDistance: 103
signals_total: 28
ID: 13
t: 584
cycle: 14
bot_id:0
bots_seen: 28
BotDistance: 103
signals_total: 28
ID: 13
t: 585
cycle: 14
bot_id:19
bots_seen: 28
BotDistance: 78
signals_total: 28
ID: 13
t: 586
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 587
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 588
cycle: 14
bot_id:4
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 589
cycle: 14
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 590
cycle: 14
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 591
cycle: 14
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 592
cycle: 14
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 593
cycle: 14
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 594
cycle: 14
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 595
cycle: 14
bot_id:33
bots_seen: 28
BotDistance: 95
signals_total: 28
ID: 13
t: 596
cycle: 14
bot_id:33
bots_seen: 28
BotDistance: 95
signals_total: 28
ID: 13
t: 597
cycle: 14
bot_id:17
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 598
cycle: 14
bot_id:17
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 599
cycle: 14
bot_id:17
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 600
cycle: 14
bot_id:17
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 601
cycle: 14
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 602
cycle: 14
bot_id:35
bots_seen: 28
BotDistance: 105
signals_total: 28
ID: 13
t: 603
cycle: 14
bot_id:36
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 604
cycle: 14
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 605
cycle: 14
bot_id:38
bots_seen: 28
BotDistance: 72
signals_total: 28
ID: 13
t: 606
cycle: 14
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 607
cycle: 14
bot_id:27
bots_seen: 28
BotDistance: 77
signals_total: 28
ID: 13
t: 608
cycle: 14
bot_id:27
bots_seen: 28
BotDistance: 77
signals_total: 28
ID: 13
t: 609
cycle: 14
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 28
ID: 13
t: 610
cycle: 14
bot_id:20
bots_seen: 28
BotDistance: 104
signals_total: 28
ID: 13
t: 611
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 95
signals_total: 28
ID: 13
t: 612
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 95
signals_total: 28
ID: 13
t: 613
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 95
signals_total: 28
ID: 13
t: 614
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 95
signals_total: 28
ID: 13
t: 615
cycle: 14
bot_id:23
bots_seen: 28
BotDistance: 108
signals_total: 28
ID: 13
t: 616
cycle: 14
bot_id:24
bots_seen: 28
BotDistance: 69
signals_total: 28
ID: 13
t: 617
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 618
cycle: 14
bot_id:10
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 619
cycle: 14
bot_id:8
bots_seen: 28
BotDistance: 68
signals_total: 28
ID: 13
t: 620
cycle: 14
bot_id:34
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 621
cycle: 14
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 622
cycle: 14
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 623
cycle: 14
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 624
cycle: 14
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 625
cycle: 14
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 626
cycle: 14
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 627
cycle: 14
bot_id:32
bots_seen: 28
BotDistance: 58
signals_total: 28
ID: 13
t: 628
cycle: 14
bot_id:47
bots_seen: 28
BotDistance: 105
signals_total: 28
ID: 13
t: 629
cycle: 14
bot_id:26
bots_seen: 28
BotDistance: 105
signals_total: 28
ID: 13
t: 630
cycle: 14
bot_id:6
bots_seen: 28
BotDistance: 97
signals_total: 28
ID: 13
t: 631
cycle: 14
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 632
cycle: 14
bot_id:27
bots_seen: 28
BotDistance: 77
signals_total: 28
ID: 13
t: 633
cycle: 14
bot_id:27
bots_seen: 28
BotDistance: 77
signals_total: 28
ID: 13
t: 634
cycle: 14
bot_id:22
bots_seen: 28
BotDistance: 72
signals_total: 28
ID: 13
t: 635
cycle: 14
bot_id:22
bots_seen: 28
BotDistance: 72
signals_total: 28
ID: 13
t: 636
cycle: 14
bot_id:22
bots_seen: 28
BotDistance: 72
signals_total: 28
ID: 13
t: 637
cycle: 14
bot_id:22
bots_seen: 28
BotDistance: 72
signals_total: 28
ID: 13
t: 638
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 639
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 640
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 641
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 642
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 643
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 644
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 645
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 646
cycle: 14
bot_id:4
bots_seen: 28
BotDistance: 69
signals_total: 28
ID: 13
t: 647
cycle: 14
bot_id:4
bots_seen: 28
BotDistance: 69
signals_total: 28
ID: 13
t: 648
cycle: 14
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 649
cycle: 14
bot_id:10
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 650
cycle: 14
bot_id:8
bots_seen: 28
BotDistance: 107
signals_total: 28
ID: 13
t: 651
cycle: 14
bot_id:5
bots_seen: 28
BotDistance: 87
signals_total: 28
ID: 13
t: 652
cycle: 14
bot_id:5
bots_seen: 28
BotDistance: 87
signals_total: 28
ID: 13
t: 653
cycle: 14
bot_id:5
bots_seen: 28
BotDistance: 87
signals_total: 28
ID: 13
t: 654
cycle: 14
bot_id:33
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 655
cycle: 14
bot_id:14
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 656
cycle: 14
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 657
cycle: 14
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 658
cycle: 14
bot_id:20
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 659
cycle: 14
bot_id:32
bots_seen: 28
BotDistance: 61
signals_total: 28
ID: 13
t: 660
cycle: 14
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 661
cycle: 14
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 662
cycle: 14
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 663
cycle: 14
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 664
cycle: 14
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 28
ID: 13
t: 665
cycle: 14
bot_id:22
bots_seen: 28
BotDistance: 73
signals_total: 28
ID: 13
t: 666
cycle: 14
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 667
cycle: 14
bot_id:0
bots_seen: 28
BotDistance: 103
signals_total: 28
ID: 13
t: 668
cycle: 14
bot_id:0
bots_seen: 28
BotDistance: 103
signals_total: 28
ID: 13
t: 669
cycle: 14
bot_id:34
bots_seen: 28
BotDistance: 98
signals_total: 28
ID: 13
t: 670
cycle: 14
bot_id:34
bots_seen: 28
BotDistance: 98
signals_total: 28
ID: 13
t: 671
cycle: 14
bot_id:34
bots_seen: 28
BotDistance: 98
signals_total: 28
ID: 13
t: 672
cycle: 14
bot_id:34
bots_seen: 28
BotDistance: 98
signals_total: 28
ID: 13
t: 673
cycle: 14
bot_id:34
bots_seen: 28
BotDistance: 98
signals_total: 28
ID: 13
t: 674
cycle: 14
bot_id:15
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 675
cycle: 14
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 676
cycle: 14
bot_id:19
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 677
cycle: 14
bot_id:19
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 678
cycle: 14
bot_id:19
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 679
cycle: 14
bot_id:47
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 680
cycle: 14
bot_id:8
bots_seen: 28
BotDistance: 110
signals_total: 28
ID: 13
t: 681
cycle: 14
bot_id:10
bots_seen: 28
BotDistance: 97
signals_total: 28
ID: 13
t: 682
cycle: 14
bot_id:17
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 683
cycle: 14
bot_id:33
bots_seen: 28
BotDistance: 89
signals_total: 28
ID: 13
t: 684
cycle: 14
bot_id:33
bots_seen: 28
BotDistance: 89
signals_total: 28
ID: 13
t: 685
cycle: 14
bot_id:33
bots_seen: 28
BotDistance: 89
signals_total: 28
ID: 13
t: 686
cycle: 14
bot_id:14
bots_seen: 28
BotDistance: 79
signals_total: 28
ID: 13
t: 687
cycle: 14
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 688
cycle: 14
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 689
cycle: 14
bot_id:32
bots_seen: 28
BotDistance: 60
signals_total: 28
ID: 13
t: 690
cycle: 14
bot_id:32
bots_seen: 28
BotDistance: 60
signals_total: 28
ID: 13
t: 691
cycle: 14
bot_id:32
bots_seen: 28
BotDistance: 60
signals_total: 28
ID: 13
t: 692
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 693
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 694
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 695
cycle: 14
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 28
ID: 13
t: 696
cycle: 14
bot_id:34
bots_seen: 28
BotDistance: 99
signals_total: 28
ID: 13
t: 697
cycle: 14
bot_id:0
bots_seen: 28
BotDistance: 103
signals_total: 28
ID: 13
t: 698
cycle: 14
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 699
cycle: 14
bot_id:38
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 700
cycle: 14
bot_id:24
bots_seen: 28
BotDistance: 100
signals_total: 28
ID: 13
t: 701
cycle: 14
bot_id:24
bots_seen: 28
BotDistance: 65
signals_total: 28
ID: 13
t: 702
cycle: 14
bot_id:4
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 703
cycle: 14
bot_id:4
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 704
cycle: 14
bot_id:4
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 705
cycle: 14
bot_id:19
bots_seen: 28
BotDistance: 80
signals_total: 28
ID: 13
t: 706
cycle: 14
bot_id:5
bots_seen: 28
BotDistance: 87
signals_total: 28
ID: 13
t: 707
cycle: 14
bot_id:5
bots_seen: 28
BotDistance: 87
signals_total: 28
ID: 13
t: 708
cycle: 14
bot_id:43
bots_seen: 28
BotDistance: 66
signals_total: 28
ID: 13
t: 709
cycle: 14
bot_id:8
bots_seen: 28
BotDistance: 105
signals_total: 28
ID: 13
t: 710
cycle: 14
bot_id:26
bots_seen: 28
BotDistance: 97
signals_total: 28
ID: 13
t: 711
cycle: 14
bot_id:26
bots_seen: 28
BotDistance: 97
signals_total: 28
ID: 13
t: 712
cycle: 14
bot_id:26
bots_seen: 28
BotDistance: 97
signals_total: 28
ID: 13
t: 713
cycle: 14
bot_id:10
bots_seen: 28
BotDistance: 97
signals_total: 28
ID: 13
t: 714
cycle: 14
bot_id:10
bots_seen: 28
BotDistance: 94
signals_total: 28
ID: 13
t: 715
cycle: 14
bot_id:22
bots_seen: 28
BotDistance: 72
signals_total: 28
ID: 13
t: 716
cycle: 14
bot_id:36
bots_seen: 28
BotDistance: 72
signals_total: 28
ID: 13
t: 717
cycle: 14
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 718
cycle: 14
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 719
cycle: 14
bot_id:20
bots_seen: 28
BotDistance: 91
signals_total: 28
ID: 13
t: 720
cycle: 14
bot_id:34
bots_seen: 28
BotDistance: 99
signals_total: 28
ID: 13
t: 721
cycle: 14
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 722
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 93
signals_total: 28
ID: 13
t: 723
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 93
signals_total: 28
ID: 13
t: 724
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 93
signals_total: 28
ID: 13
t: 725
cycle: 14
bot_id:44
bots_seen: 28
BotDistance: 93
signals_total: 28
ID: 13
t: 726
cycle: 14
bot_id:0
bots_seen: 28
BotDistance: 103
signals_total: 28
ID: 13
t: 727
cycle: 14
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 728
cycle: 14
bot_id:15
bots_seen: 28
BotDistance: 101
signals_total: 28
ID: 13
t: 729
cycle: 14
bot_id:47
bots_seen: 28
BotDistance: 88
signals_total: 28
ID: 13
t: 730
cycle: 14
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 731
cycle: 14
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 732
cycle: 14
bot_id:17
bots_seen: 28
BotDistance: 67
signals_total: 28
ID: 13
t: 733
cycle: 15
bot_id:17
bots_seen: 28
BotDistance: 67
signals_total: 0
ID: 13
t: 734
cycle: 15
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 1
ID: 13
t: 735
cycle: 15
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 1
ID: 13
t: 736
cycle: 15
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 1
ID: 13
t: 737
cycle: 15
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 1
ID: 13
t: 738
cycle: 15
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 1
ID: 13
t: 739
cycle: 15
bot_id:12
bots_seen: 28
BotDistance: 66
signals_total: 1
ID: 13
t: 740
cycle: 15
bot_id:45
bots_seen: 28
BotDistance: 107
signals_total: 2
ID: 13
t: 741
cycle: 15
bot_id:45
bots_seen: 28
BotDistance: 99
signals_total: 3
ID: 13
t: 742
cycle: 15
bot_id:45
bots_seen: 28
BotDistance: 99
signals_total: 3
ID: 13
t: 743
cycle: 15
bot_id:45
bots_seen: 28
BotDistance: 99
signals_total: 3
ID: 13
t: 744
cycle: 15
bot_id:45
bots_seen: 28
BotDistance: 99
signals_total: 3
ID: 13
t: 745
cycle: 15
bot_id:36
bots_seen: 28
BotDistance: 91
signals_total: 4
ID: 13
t: 746
cycle: 15
bot_id:27
bots_seen: 28
BotDistance: 77
signals_total: 5
ID: 13
t: 747
cycle: 15
bot_id:46
bots_seen: 28
BotDistance: 77
signals_total: 5
ID: 13
t: 748
cycle: 15
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 6
ID: 13
t: 749
cycle: 15
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 6
ID: 13
t: 750
cycle: 15
bot_id:46
bots_seen: 28
BotDistance: 96
signals_total: 6
ID: 13
t: 751
cycle: 15
bot_id:20
bots_seen: 28
BotDistance: 96
signals_total: 6
ID: 13
t: 752
cycle: 15
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 7
ID: 13
t: 753
cycle: 15
bot_id:35
bots_seen: 28
BotDistance: 101
signals_total: 7
ID: 13
t: 754
cycle: 15
bot_id:24
bots_seen: 28
BotDistance: 69
signals_total: 8
ID: 13
t: 755
cycle: 15
bot_id:24
bots_seen: 28
BotDistance: 69
signals_total: 8
ID: 13
t: 756
cycle: 15
bot_id:24
bots_seen: 28
BotDistance: 69
signals_total: 8
ID: 13
t: 757
cycle: 15
bot_id:0
bots_seen: 28
BotDistance: 104
signals_total: 9
ID: 13
t: 758
cycle: 15
bot_id:29
bots_seen: 28
BotDistance: 101
signals_total: 10
ID: 13
t: 759
cycle: 15
bot_id:4
bots_seen: 28
BotDistance: 67
signals_total: 11
ID: 13
t: 760
cycle: 15
bot_id:12
bots_seen: 28
BotDistance: 65
signals_total: 11
ID: 13
t: 761
cycle: 15
bot_id:12
bots_seen: 28
BotDistance: 65
signals_total: 11
ID: 13
t: 762
cycle: 15
bot_id:12
bots_seen: 28
BotDistance: 65
signals_total: 11
ID: 13
t: 763
cycle: 15
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 12
ID: 13
t: 764
cycle: 15
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 12
ID: 13
t: 765
cycle: 15
bot_id:6
bots_seen: 28
BotDistance: 82
signals_total: 12
ID: 13
t: 766
cycle: 15
bot_id:17
bots_seen: 28
BotDistance: 82
signals_total: 12
ID: 13
t: 767
cycle: 15
bot_id:17
bots_seen: 28
BotDistance: 82
signals_total: 12
ID: 13
t: 768
cycle: 15
bot_id:14
